,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,mean,0,1
0,9.679656649751518,7.414365664417627,8.06968140374994,7.002689884337066,7.095736123637862,6.9584782858325465,7.342074611653879,7.650977558542258,7.897581414624085,7.035719050010329,7.743312082401951,7.898159995878686,8.566113775110395,5.994607175402223,7.796661064756482,7.488868368921036,6.405431472149685,7.341250942272552,6.871868328690109,6.4766443640606015,7.022602786143604,8.39590541176094,7.653062061116201,6.282376441696856,8.629974127131252,7.620057023022574,9.239382028535548,6.770585234768918,7.074968212659229,7.829457828445583,7.508274979049386,-2.0,-2.0
1,5.504423574599853,6.332853973695409,5.688161150045522,6.497778225976864,6.12132075254133,5.888207754655904,5.424703668327927,5.926592540441926,6.567019425749907,5.41266977293594,5.680759906030079,6.305556703578118,5.884537882215628,5.873884105127722,5.818696139937411,5.631640305530485,7.319825605730267,6.692972628210215,6.4354567988743865,6.429408713782985,5.777980256636098,6.4623112383622425,5.991780013858478,5.937728451429607,6.345906611104192,6.532895686344226,5.924393221445365,5.426014250472755,5.855428551939417,6.325426874443313,6.067211159467452,-2.0,-1.0
2,4.835517109620668,5.198586513567244,5.3769267594130445,5.0520477709005425,5.295168316361204,5.448791094888719,5.832509684931495,5.6447312946622485,5.303429394548252,4.876212572878205,5.606176334142006,4.8505536903650235,4.965995276009222,5.052938943282021,5.309358448193957,5.057281053370991,4.975418678135089,5.18724586304835,5.075330833851434,5.038086339153209,5.2170194931008655,5.120436725512916,4.941727376029507,5.293096864288058,5.217333202547347,5.070171272314073,4.63080678773852,5.272410166743712,5.02920461200109,5.696452336507305,5.182365493603543,-2.0,0.0
3,4.302893748459595,4.787832022355735,4.38075929333373,4.615214064422476,4.419838011956487,4.201400731247129,4.749817941347658,4.359704054668398,4.717369942028587,4.690628463337104,4.3590885350150534,4.279590634566398,4.33731958640151,4.324670431854931,4.663115718305093,4.427416708915896,4.34050230664806,4.441877566048646,4.897998854801084,4.496735130868216,4.4692748537855485,4.74849925768045,4.378495609774318,4.538594449384771,4.292226159031315,4.346576511888322,4.28537235630685,4.519451759156655,4.9759971649663575,4.603566636862332,4.4983942835139565,-2.0,1.0
4,4.100390615622473,4.1675617774091105,3.9980754143052346,4.194639182404507,4.391151182926901,3.8600204040104513,4.31665557503739,4.0117742230623765,4.277926822174997,4.23602158584714,4.206791688023876,3.764740742208432,3.9389395986233025,4.787886060948919,4.113484148102785,4.240473828941264,4.1301288487495995,4.137826249788119,4.107727353399464,4.288425355475101,4.197835686531306,4.196796929206821,4.15370767898347,3.9875940146014597,4.060119153134672,3.984206485123057,4.07097948242946,3.9627774811793923,4.0239255030062875,4.084045627907762,4.133087623305504,-2.0,2.0
5,3.9415956706738133,4.3154508844431385,4.080899936932676,3.7141072528860715,4.12202532347075,4.014197092360425,3.974605495709417,3.822230674309844,4.019397172450703,3.924730250387199,4.229328605249936,3.7425660439913315,3.9685758157327196,4.074367264845049,4.017922850690381,3.8160227706002705,3.6366555847289845,3.8409632433375496,3.95670152871454,3.87598044198593,3.967924989501349,3.695800738198011,3.943270500142378,4.200532200770642,3.987556918877356,3.9602515385877597,4.079902174023788,4.288493474754826,3.972553331655841,3.7796583745776995,3.965475604819679,-2.0,3.0
6,4.138590392327209,3.9974759397818285,3.870006493297322,3.925338187214258,3.919114521399536,4.093985234055449,3.7327415198739944,4.002487167219616,3.9016498267031237,4.634281242174926,4.104632897749698,4.612328201585354,3.847214877071663,3.9869751280273364,4.064973930740316,3.863309299445619,3.7970663331256236,4.264271850580651,3.8361964348855144,3.960255296052064,3.939839948119126,3.8341422985646156,3.7857919418674926,4.026990464984998,3.747690945984235,3.8818593586987817,3.8312546908912903,3.752864041553473,4.7052298975570865,4.7073421719429085,4.025530017782504,-2.0,4.0
7,4.523133821400772,4.776174571378442,6.171480967631731,3.8073377438387626,3.8774820928918423,5.977764209399416,3.822371659570426,3.8915248535456244,3.774068233870333,4.45595965364723,3.9606940025672577,4.704482359401244,3.894194984502848,3.4741495729888037,4.518378975285903,4.635365532755204,3.9054419772198816,4.683919330009984,3.8110149706247682,3.8237011452887595,3.804795133594442,3.935201252017348,6.149500014771483,3.8718352625540526,3.5172286329131928,3.989429332191608,3.9762555211397435,6.089052601371734,6.272761656356682,4.5487848854743635,4.421449498340129,-2.0,5.0
8,5.502919170531283,6.242148917482332,6.244619823595151,6.209127631921383,5.542032918379432,6.9333050279257336,6.514041615937386,6.34335449349454,5.717764628512953,6.389894542926659,6.0737155885229575,5.300107846629157,6.172076253590788,5.768325578769903,6.169917004741653,5.6242195113889055,6.527831375605293,6.819939809183504,6.445910967579139,6.188971595228426,5.217081146070479,6.028008407264038,6.268046766193126,6.192169119018465,6.804470695550579,6.338195377840852,5.808395214504962,6.069804882775429,6.026639216654471,6.540072017410535,6.1341035715076515,-1.0,-2.0
9,5.0062758902737725,5.18246819369967,5.0470886012780465,5.050015515922688,4.945380210410788,4.985216405430839,5.258505688670934,4.958906497259495,5.288434242031122,5.297456331943536,4.59444202728183,5.141333254128217,4.812696462196191,5.727252022415043,5.3267805147860035,5.34657627389636,5.801431250438983,5.381454741917615,4.865496072524929,5.336103479063831,4.591884575210576,6.236962100031228,5.001327329629045,5.074466181257142,4.770510942136257,5.391703941304481,5.204170632062522,5.0926511996410175,4.900985585593677,5.199562321667898,5.160584616136791,-1.0,-1.0
10,4.72511625010573,4.399288698913199,4.608408214010894,4.569049063322367,4.439125191177957,4.4036099941302735,4.688825890990464,4.85562005331206,4.1199855545540744,4.596570124957994,4.517245680638464,4.665690303212756,4.225137311458035,3.9822897477086543,4.608817798545121,4.772726343508803,4.527738304132488,4.910322294587063,4.979560539033714,4.38053813101664,4.549044496192075,4.70909329875165,4.617757619343128,4.62707106444829,4.545857923249234,4.426993086027467,4.3874427641370595,4.736603230726864,4.708070086152763,4.3952551630306775,4.555961807379199,-1.0,0.0
11,4.25894233860319,4.36149458598952,4.280724164174487,4.277852161965261,4.253442865089339,4.067745721198904,4.426830118096217,4.196882415795075,4.042825452097,3.9489089112744518,4.540660755256342,4.353359672137068,4.347049624158491,4.220787983065252,4.586243321538027,4.503142800084292,4.027882744089532,3.9328959232276155,4.306273415945698,4.089561572537502,4.493117261917891,4.146794614669516,4.01092070114414,4.272459283220798,4.055237837488334,4.10583921045573,4.480795742025523,4.00214904533796,4.352534163561211,4.254711773019572,4.239935539305465,-1.0,1.0
12,3.8247248695323495,3.9307578681700956,3.937998099824625,3.8695105738232747,4.2555583874499,3.8498487210344825,3.9364676781625105,4.0992166034079425,3.797988302556411,3.8217096199342975,3.995359820197375,4.111094360031709,3.999211366472876,3.9193825388900176,4.088098721721778,3.8805975579574707,3.9822666067242043,3.9697017121320775,3.9182293134198476,3.7403701663662514,3.8874446370295757,4.145726448453995,3.860223156733375,3.9358922874737527,4.177236616087884,4.0194983981322565,4.1399350060845155,3.8330698724017656,3.7784705063304367,3.7458957621130335,3.9483828526216698,-1.0,2.0
13,4.069771671722976,3.828381078854837,3.6941889291353736,3.8174475622279918,4.032459629205603,3.8692548592902773,3.8520363778045272,3.7714739587534414,4.701471842275242,3.7645360768020977,3.930342344184259,3.732369348239966,3.7288324524544567,3.818876349395265,3.8692595207209477,3.7773069143263216,4.1103833408211,3.7879925323236043,4.114699714040203,3.8628772209350726,3.8650996906859594,3.920196523914923,3.8269129324765263,3.943353115319003,4.005788939155032,3.723538553195943,3.953531947642323,3.6710147699598203,3.785074744846991,3.6765327137298964,3.8835001884813325,-1.0,3.0
14,3.7988752862495194,4.459031795891293,3.7429230345075344,3.9054434311326274,3.8495902172390464,3.858075686876603,3.664283312026945,3.77874346638962,4.582516953576115,3.8839141935714996,4.087148915598952,3.7814504029931473,4.496875662859362,3.6245878994288003,3.720667549775478,3.8151514329636775,3.881974471429538,3.8377927926728876,3.6593104576557516,3.8675421460915524,3.8169727647963447,4.61737212114133,3.92550350679758,3.9253712767332902,3.9060010433926884,3.8273951763422405,3.835271118102563,3.8430003324430033,3.908518716042501,3.874926870420261,3.925874401171392,-1.0,4.0
15,4.553884480403462,4.95597126008018,4.627638063805866,4.6056981167143745,3.7783717001321073,3.8528909144373573,4.8003907556857826,4.034963892580722,4.014929572516243,4.70564910489933,4.564798398419042,3.7981665076213975,3.8622473930850467,4.729011616348186,6.079429093684683,3.9805593358242692,3.9063781905607193,4.670998090261014,4.612530664470597,4.64532313392642,3.8662571536750843,6.1340659617374,3.832821663452805,4.516952015613569,3.722501927770655,3.903436608528469,3.783871059104932,4.50289647427296,3.786327677235958,3.860670525222233,4.356321045069028,-1.0,5.0
16,4.783445693343656,5.894516170129376,5.397940194474503,4.902480956527066,5.377765446671305,5.8626693546993405,5.396504146722889,5.342548414090454,5.268360200540038,4.801849486768612,4.967636234495632,5.484164855035848,4.618186708569,6.113178717048408,5.017517795135682,4.630534684727289,5.28236895357807,4.867230708276693,5.142279983876454,5.179909962737443,5.085090952214115,4.385996655934149,5.162436783110843,5.112384364095632,4.945957432512024,5.224734604771744,5.782839204627638,4.869074915624889,4.840896147896516,4.950431942752785,5.156364389032936,0.0,-2.0
17,4.837672170955905,4.7541354000803455,4.247190508164471,4.345611021662647,4.635371505725722,4.277447549279743,4.741060641500972,4.490890284904566,4.573715324224848,4.382658156663916,4.208056402866769,4.374745484370269,4.470648933538594,4.575960444870158,4.604086230548508,4.717855439398684,4.546892299924045,4.4626597215734565,4.542380073066424,4.61798996075833,4.486619884565563,4.398302919119833,4.062362185433267,4.526357881948028,4.073366316603701,4.685095465822029,4.624075591495018,4.360057044024075,4.3542852209220095,4.680126990213546,4.488589235140848,0.0,-1.0
18,4.1781730549978615,4.019871729870329,4.221769696350368,3.8962743702773857,4.284811177012569,4.15375292398704,4.1789581635024495,4.404388800247285,4.373993493498991,4.2353523930845025,4.2878190534418295,4.289411535398856,4.1289840311732355,4.164372725941589,4.17795972007876,4.289197417729199,4.344530971019922,4.601490972985854,4.332316410919243,4.314734138968647,4.39499818414819,4.3286337747138655,3.9094786388943086,3.847769469187704,4.315315867742153,3.9397380975268814,4.224794688914287,4.142698665623891,4.271472320277366,4.123834164872038,4.21256322174622,0.0,0.0
19,3.893219425262502,4.279270624422039,4.1016973608401575,3.9172806015494785,4.10633407788433,4.01056652331511,3.8451546505561196,4.035967434367274,3.866256010848224,4.192598458141717,4.1215349502081695,4.254298211245126,3.8926678868911107,3.9555290156482377,4.047120945190094,3.94028088025236,3.771683144856546,4.093759558902487,3.973615345774993,3.954989903597478,3.8200697506081847,4.0008310626147034,3.773508501294761,4.161399272425617,4.074161342731336,3.804985245409173,3.834572575247357,3.8706817087819645,3.9646747053604887,3.8918294221700873,3.9816846198799074,0.0,1.0
20,3.886492739943369,3.684861977035681,4.049968266301893,3.883395727952401,4.021035519369524,3.9493559937119724,3.9784132377728016,3.705152388440521,4.08915012971303,3.927010761965848,3.6934573900060954,3.7351707401302887,4.000931625449117,3.6399694246020813,3.8010470904193503,3.7058169861721835,4.077872666517777,3.5401382346566943,3.935264453157327,3.899808204427137,4.070199515836138,3.7798851022922992,4.009679408073088,4.0773034814037645,3.735790513979921,3.859222122983607,3.7278606899279776,3.7951879405003535,3.9140919424549487,3.7169478001028566,3.8630160691766684,0.0,2.0
21,4.006876336585492,3.679987752714546,4.558331201103592,3.8618193804200485,3.7038762524201307,4.005284324811141,3.907033977395184,4.46890794640513,3.7749820701733197,4.062156764976197,3.7035981333249812,3.8511987703349395,3.474172792410979,3.862097554170624,4.040670164754779,3.8171298224486176,4.017317098962696,3.8932802859673363,3.8119665177295383,3.7002411492516267,3.8080784981251266,3.8491624208549573,3.98842485966842,3.823681183646602,4.013921902774303,3.762270510826834,3.9840416364954825,3.905969241986614,4.011145651723536,4.037603505368802,3.912840923594386,0.0,3.0
22,3.9514211734174034,3.7721885593288222,3.6933157885645516,3.8810916898010595,3.967699434596082,3.8681124588028517,4.618758329817874,4.503870766264535,3.7340774413963547,3.9025076910296814,3.765670892717411,4.728373679790483,6.12565487640598,3.7470509522362008,4.499481011974761,3.8068341028175383,4.815526833017862,3.7834250677960855,4.104900349842599,3.8744740357811107,3.9223363010707724,3.8612271165638448,3.847249334111133,3.8361732056534703,4.501727515040503,4.58295110582125,4.19131871575945,3.7684190344288426,3.8398851982324,3.7693098292087766,4.108834416376323,0.0,4.0
23,4.67395395050439,4.01509068806113,4.067593472243908,4.713815813637104,3.7862722296248172,4.996265333562733,3.7992551263059284,3.856012964604852,4.665323062620569,4.629230241862439,4.037602330918487,3.8771882322065343,4.05769050872745,3.94789827416007,3.83703883446933,6.304579381854313,3.8347803376729357,3.6368793597674602,4.610140623349515,4.535003334063229,4.075537081807187,4.647348700875755,6.1841156195030225,4.663908477117934,4.711535378253024,3.9746491099470953,4.2160334418962115,3.8840432518163883,4.68100604303428,4.665316884303054,4.386170269625705,0.0,5.0
24,4.894960463250401,4.154120628327264,4.931698884165237,4.568884200684696,4.460082020498541,4.53872818712522,4.6767002333526255,4.325936300081374,4.375939414609387,4.738205324589657,4.544202153232623,4.445865754513995,4.548069858824041,4.25138050876752,4.587518813063326,4.331556063530631,4.320999482598414,4.689753377829187,4.46367032874625,4.319988389878082,4.852468817895372,4.309453446180462,4.826485856969569,5.021013999713956,4.83498839319986,4.4545490819403275,4.384693464107329,4.2905768477718915,4.478885575520526,4.48912055801271,4.537016547632683,1.0,-2.0
25,4.226860908944414,4.077194322876759,4.101205904888164,3.971582519422593,4.342135634546123,3.9884884482771823,4.050158677252336,4.233881839506669,4.074068215144318,4.254828210980651,3.8543582070472544,3.823068548295323,4.008088151364065,4.306053865946479,4.119090562613843,4.077852339700805,4.090175075656821,3.9972828460720615,4.148112759578403,3.844144393934549,4.314455780918084,3.894524033665987,3.9203155274399015,3.984101604281063,4.013655762327904,3.8936697543774277,4.185098793661297,4.1907842393739365,3.968191813193539,3.9822352785813147,4.064522133995642,1.0,-1.0
26,3.628854043179666,4.010051630976297,3.8302429949129158,3.98714457465098,3.8516196631985893,4.119798892922868,3.66548941409506,3.9105832062223733,4.0739602244318025,3.9041515833850995,3.8512477933617673,3.6646121951072392,4.127017677738922,3.7155567872536333,4.135747936708521,3.973279102798084,4.0012924307882765,4.115339141303182,4.137800104516149,3.898339414128851,4.246126184455,3.812403082629781,3.9941229692434628,3.868362650633222,3.8725560949358577,4.018890016179054,4.071224647172741,3.993259253674196,3.6314987901623135,4.03941704601887,3.938332984892826,1.0,0.0
27,3.9203596196721455,3.6875807201474586,3.8625312905012925,3.8006027228656714,3.8375725095166286,3.5825078355929136,3.782456498672387,3.9685206340615022,3.9098309368215762,3.906748368623019,3.8063307697661743,3.7832213399228176,3.60131737446131,3.9572154250415372,3.9620530214015997,3.9108861582036476,3.8989478681573266,3.938019124140832,3.9556191007717687,3.9866365704155666,3.7388901633052534,3.845804155108194,4.024985716834263,3.8841172271945132,3.828417219416319,3.75459590670454,3.629987325420332,3.922996945527729,3.906021681971786,3.7111988826046383,3.843532437094824,1.0,1.0
28,3.919686912929022,3.7712640671708435,4.063483109458567,4.082963139450295,3.711569415833113,3.975662731681361,3.745760736340597,4.171537579749991,3.7116804732706226,3.9069898383181774,3.864905597234284,3.97690961742037,3.7809703274879736,3.569368086355192,3.6631700885279335,3.7502447395565617,3.6698356320932928,3.841444475876381,3.864591877320175,3.762496361827788,3.9140921726100504,4.033954337469294,3.766752087082864,3.9388026327590304,3.8753792225697694,3.865573775202934,3.828292021872619,4.125167180947882,4.056361757974469,3.718227181488588,3.8642379059293344,1.0,2.0
29,3.8486294893267123,3.642542752492462,3.8046382048432137,3.5754909646918276,3.6175489162911862,3.7721623036084804,3.8893713807996657,3.753218447043872,3.9858791663877993,4.104994818615998,3.6696528725479514,3.771099987228977,3.7736417405399756,3.6686745387709365,3.7300251140685754,3.8587450595079353,3.720983526920623,3.9535483814983574,3.8318648926104055,3.9799971637867912,3.922841053345179,4.7891551468816695,4.056505435701982,3.9440915808613535,3.947516470520408,3.9496702882808044,3.748600540811182,3.6488024095522014,3.68247859848141,4.814438567257942,3.881893660442529,1.0,3.0
30,3.9364053192153827,3.8603102644482585,3.842484750744903,3.6904454536602103,3.8707469421640868,3.795671713774,3.846440326938525,3.7910941540427863,3.801227242483115,3.907194762997742,4.115121464439949,4.642982440614692,4.6880478133765875,3.7980924905281648,3.856239536417375,4.556387946044558,3.7597277398528934,3.892306150530907,3.749604748544117,3.9554248134099392,3.6694237624056574,3.943830446085493,3.7447754655902936,3.76794490310668,3.722732343774723,3.972621375796831,3.7902265309827583,3.9481411494575114,3.6567190205794877,3.992263040917856,3.918821137097517,1.0,4.0
