,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,mean,0,1
31,4.851251254838893,4.765430971232343,3.936805626366858,6.113800673309908,6.2860259508473035,4.104685350264921,4.3178052499376625,4.873450771509152,6.313285451060885,4.024841788130824,3.918896814960266,4.083878316129145,6.237484214061871,6.185256623511828,6.370506529469744,4.292558781491059,4.143261004550512,4.202624683315703,4.302058988358093,6.702749481267438,4.3160214337180385,4.2455870278314265,4.157747571493812,4.766013190001732,4.114761002549177,4.503144434424221,6.266194176161363,4.172017765124255,4.77250470811753,4.81222460437506,4.871762481280367,1.0,5.0
32,4.14693475864215,4.217395921017939,4.331372773951572,3.9648935473334332,4.086556733567067,3.9891127695484156,4.209339758198193,4.136582333284516,4.185043801851827,4.030423904866784,4.465725025616964,3.887965690819761,4.098315225887082,3.9951548355514572,4.183610528940782,4.090604360155482,4.2076611649119675,4.446155221106201,4.30271295757446,3.9928199391203414,4.2659915895672675,4.2776106502316145,4.2305366038620535,4.3102832930927235,4.148487080851717,3.882057342756141,3.858788466486361,4.387686830508272,3.914363563779254,4.066623449361089,4.143693670748096,2.0,-2.0
33,3.773456723510393,4.013419247651922,3.933630820704375,3.9523470478861125,4.021738213675822,3.8754862320920034,3.9770081671702595,3.994874668276263,4.089893922953496,3.89560656193208,3.948799779482044,4.108308408565019,4.256490403629407,3.9069568495336133,3.902817198102171,3.9784619068030587,3.9599139743486913,3.9140801786410497,4.04583451980052,3.9666817672523624,3.8770553952556246,3.9696143249550113,3.873844213300011,3.955912358784378,4.0339490788746195,3.8648388627592256,4.082082809566185,4.175545497564443,4.008065942240345,3.8085786291060004,3.9721764568138833,2.0,-1.0
34,3.8663607188834166,3.9022855339970075,4.088378751981345,3.8613847423901184,4.04184941562837,4.083059451654507,3.7993358272432936,3.7777823599107565,3.9645370551830865,3.9902716613130984,3.626723844394319,4.085826793337166,4.083578800257889,4.114379226770215,3.534846871143422,3.6214582179438244,4.137392139647144,3.634682307568432,3.5874837751763016,4.02985948383392,4.0271580182861095,3.8243134833617125,3.787498389509435,3.7561896601394054,3.810984303598406,3.9122117940547474,4.04142813609376,3.7864464458172025,3.623838011924579,4.071147447281789,3.882423088944159,2.0,0.0
35,3.833757627993033,3.783863989785124,4.008264683442422,3.9163383090575454,3.817162998142134,3.683969745855058,3.709031571740362,4.1771047376626775,3.9871061981980613,3.8669458568583437,3.9213858532549595,4.170110544742565,3.7617463160976663,3.6715993572674437,3.7278303092231253,3.8017925259034433,3.691477740949427,3.656871761623879,3.8906944773738945,4.030644780997641,3.5888951484749136,3.7713136004525984,3.8229887942790253,4.052281782796398,3.863563962610713,3.7805559808507905,3.652983731394617,3.915608487618046,3.8717971373193016,3.7896987037929377,3.8405795571919383,2.0,1.0
36,3.807479003047531,3.7637623832341567,3.481300231623728,3.7858610622973554,3.834764099990413,3.7385057197200036,3.7378184259244644,4.054218366932781,3.642740522180608,3.9308697203469967,3.6329462946531073,3.9934862507390143,3.906932483612689,3.991447951955807,3.9744118795072247,3.9722815607474544,3.5788944176791544,3.6731190864027727,4.001506224485854,3.629302504384908,3.6026852154757383,3.7468962072846246,3.8939920037385227,3.9744940225897682,4.094345603709629,3.6157886396679855,3.810715097595521,3.7308546898771353,3.9055702250088853,3.784701267374964,3.809723038726293,2.0,2.0
37,3.873666288841802,3.761362925688195,3.977300948534399,3.8651500276001136,4.196466211831266,4.669773566494068,4.687838132121902,3.8890864807608785,3.962441561661028,3.909282885469907,3.8683962014516564,3.7763016991048626,3.7068817433082586,3.6676306428018393,3.973906685199939,3.608279121792665,3.8181603066841427,3.6736186741255272,3.8896288983969316,4.650744735573614,3.9142587482598903,4.768969949652485,3.7982720758336286,4.685357121904937,3.8300795963088605,3.9532296989412004,3.8428620673649565,3.7476036020330947,3.8074410523268774,3.784213770406456,3.985273514015846,2.0,3.0
38,4.040516596221316,4.404739556797384,4.0834319982018945,4.015576869822243,3.808374924591366,3.9235818173640653,3.754072795612473,3.765167965780163,3.929496786515828,4.106241124793055,4.253583761227722,4.667914503902147,4.807217144234278,4.066892831869906,4.909712353725885,4.850337892866061,4.828781946129033,4.320661013401251,4.19432457413684,3.976761553527025,4.7650794344497625,4.8020360180185975,3.8863111053346255,3.905080618609943,3.9339033042116993,4.776246895493834,4.157320605192483,4.132933953590083,3.9669269697704905,3.9499954529094246,4.232774078943362,2.0,4.0
39,4.9635479957570485,4.775398147170372,6.315870977153558,4.881520819883379,4.263886312001196,4.277234188214805,4.131289538360554,4.993476423745889,6.641199849201877,4.869296108854751,6.371957868230617,4.304170512375984,4.416651047240011,4.949769040838835,4.843980438919925,5.0877601166080195,6.4967950755648145,4.938597014694215,4.106630945733349,4.227812604638297,5.141849975698907,4.944775779080785,4.521866806254872,4.504382776789665,5.26358272195174,4.0852724705454335,4.491680144405402,4.256798062659058,5.095185385470557,4.7604818556981625,4.89742403345807,2.0,5.0
40,4.1211795651074,4.3582276943028075,4.08692798516705,3.961596317382039,3.928462903419982,4.096641695214556,3.9826207521305124,3.887796685997137,3.9396341788343863,4.049947844094571,3.794791588797383,4.061350122298081,3.9598909942252334,3.890420957435327,3.834506749796822,3.956671280766587,4.077751365474105,3.825856524338241,4.023744689403075,4.24494685670359,4.077941493923013,4.309227572403374,3.80614056095675,3.653581250626832,4.040687181918615,4.073144172759888,4.034881457566796,4.154903719632272,3.9933519765337087,3.938037781154079,4.005495463945474,3.0,-2.0
41,3.8371340191013488,3.721365605715422,3.8522930944205047,3.8978437352975908,3.6082898866865496,3.717724074066589,3.750168217521004,3.869617552180149,3.792577271982441,3.866263379817063,3.767310837946765,3.73836754551025,3.9026359826082246,3.8170628974170335,4.249361515894143,3.9950247528326375,3.824819995116937,3.865283387384256,3.870006172227335,3.97286986161471,3.9472343789979605,3.897137607903082,3.7914994662301362,3.899996376331202,3.9059674835318736,4.343115848739335,4.143163990828597,4.095476184127121,3.865348015376115,3.862130683682322,3.888902994036289,3.0,-1.0
42,3.841779905472864,3.7500134161110763,3.7084410495662135,4.068105753068514,3.868994783690186,3.962788664598421,3.838816965294989,3.76313819353395,3.6902455173764914,3.8045693628439095,3.681404420597864,4.12615939329738,3.623592856226963,3.817793778679604,3.7715757266810717,4.126079003293055,4.004360787884806,3.9465657936027903,3.7520498581237103,3.747256274872035,3.6939626421921776,3.6194170856321497,3.69088119580207,3.806382451878256,3.702342254084223,4.098187793371487,3.674039923391085,3.823123198546713,3.7887694905885096,3.756443024037306,3.8182426854779963,3.0,0.0
43,3.841204877153939,3.7404081006169116,3.7394954414130734,3.6165341133762836,3.6919049052615107,3.9382710626622806,3.9733772524452444,3.523861715861206,3.973591910079169,3.749541154656798,3.882078735933863,3.8393795774435406,3.8450089913785845,3.6955574318942497,3.7622754686657345,3.8010172103194155,3.937811341091621,3.7124844844822578,3.8796006458783325,3.9311768286961355,3.787294536501963,3.508323905728769,3.859944542379597,3.928600182778351,3.835451663148331,3.7004136338556437,3.666374291652568,4.092462736138642,3.8547379376823754,3.7467077545074368,3.801829747789461,3.0,1.0
44,3.6919858310004527,3.9854867373545244,3.9326723179978322,3.7629644533360866,4.240414968099103,3.8990198613530973,3.686723996461542,3.577583511087082,3.8399448181252804,4.14300400784443,3.918833179103136,3.8812900527512726,4.092718654933742,3.740186754590737,3.875100305631411,3.944256869379713,3.89619614076691,4.031272933253647,3.8648469735584445,3.8488980653509195,3.7262925115590497,3.9912793465911545,3.8214332480920725,3.9842156639749904,3.9111322934340795,3.9389321919877833,3.788708102464548,3.635154429529824,4.090005346995457,3.5980352305162846,3.877952959904154,3.0,2.0
45,4.074654649205091,4.124184842687037,4.052346707258821,4.00114699113652,4.121091682767188,4.206974856913123,4.176789319233729,4.093006683982492,3.9526607723283624,3.794568312711249,4.001215844391488,3.8449436297533865,4.688807564798637,4.230574319533203,4.2691655293677755,4.101635657329092,4.03799675098057,4.25622122200464,4.920440966813152,3.816784692425637,3.874201676076044,4.028860822655179,4.034336043721697,4.096740756074896,4.052491517536218,3.9656230314989442,4.861205147715954,4.434370763699653,5.098049601146198,3.8819096618872604,4.169766667254441,3.0,3.0
46,4.978981825246594,4.591572653260188,4.615832860502389,4.208930072591668,4.628172452563741,4.912002964454509,4.35098686320722,4.851134741773476,4.303030172324459,4.198407330427912,4.2689498670876125,4.3004569974437805,5.000743497125993,4.396262591195517,5.145806129613729,4.351999229239174,6.391206420941696,4.363726483747611,5.041589994012412,4.563582090633084,4.8846695440082115,3.9504986834855265,5.053277581059119,4.173425642717668,4.165492908398142,4.266977478741836,4.804872423226472,5.0025823138137415,4.001556058562313,4.878748502567072,4.621515879132429,3.0,4.0
47,5.240297079450065,5.1256068650985664,6.326981446034472,5.245131254608284,6.303499168764769,6.570304400698901,5.211938162499143,4.6216813989827985,4.633066810996968,5.112918993861111,4.570461222039959,5.160753164437147,5.136277855863891,6.3057309242000175,6.53941633855851,5.050048627715351,4.581269044743578,5.429190495850473,5.111495934353723,5.177300807925095,5.366972577240014,4.672856957417182,4.603563173393823,4.9039261290279015,4.632563774602288,5.075595993315964,5.379456166111895,6.344641262880453,4.68416043291834,5.198508832749621,5.277187176544676,3.0,5.0
48,3.874417554383475,3.650479820851002,3.885709790503473,3.940794618546751,3.7310207826234794,3.939295090517791,3.854355085110192,3.748556841664077,3.7382729889740793,3.8779593194295257,3.578389748532259,3.800170563916822,3.6908734247742063,3.7656276578991332,3.7583999545053213,3.929446893609612,3.7749118326409747,3.62176525076953,3.9332844511153953,4.342188254144021,3.7058916060189087,3.9380906095363875,3.94805177141896,4.085358158222182,3.903960183626682,4.057233524926588,4.066334197113556,3.7459178762534933,3.8733353814116276,3.788024257231809,3.8516039163423774,4.0,-2.0
49,4.056108387325951,3.7858889752728704,3.882995914779317,3.8435321863674408,3.6327164826360714,3.8687163467390993,3.8707982362080795,3.7351294893105353,4.105662965848489,3.854708000280416,3.918902076528262,3.9784921606160126,3.9021199111127056,3.820092511356515,3.7580481010138986,3.6222917067979963,3.6281783632915463,3.8497431883604074,3.9686657824906297,4.232571588083077,3.75966811219342,3.897325854544973,3.7865766083975996,3.976444150151034,3.960999140555808,3.6704142676064255,3.8263375109669617,3.943295563409834,3.8019450301365443,3.76471315640891,3.8567693922930286,4.0,-1.0
50,3.6502537204055727,3.98831112691604,3.965628913472917,3.824613638523345,3.8926408262400147,3.8650552020725453,4.139824162243859,3.5955673565317214,3.873321911008094,3.8062317291797423,3.6980761183761732,3.965684086130685,3.858740894478819,3.713612373082473,3.8185184468159883,3.875140077014009,3.5757170803627387,3.903347207017215,3.7916957818770016,3.987058806312932,3.814388432971118,4.041495430172,3.905865958151593,3.8450793042607487,3.6540845975337617,3.905615747542363,3.867857469632993,3.9370928684555957,3.808271180565215,3.5729504410728303,3.838058029614004,4.0,0.0
51,4.187280952782036,4.002070186354495,3.876911238623926,3.7431961429177534,3.538015235021602,3.6497139237928375,3.79669588084292,3.7692606026819777,3.761227792178827,3.6457101209694014,3.9047289281281454,3.969665640069338,3.977922927307757,3.8169331520668135,3.9450640217037227,3.7001223939574697,3.7188809833468266,3.792351750247051,3.759762687574898,3.879447730028411,3.7429415553790952,3.890993062035855,3.912424679900426,3.8924427311625047,3.5522263263698917,3.731920546850415,3.952090951315318,3.7106327111888473,3.7203868134058236,4.035147364018113,3.819205634407417,4.0,1.0
52,3.8074389680562213,3.729466848251221,3.9542756183933054,4.210358952133089,4.0712325941500165,4.0342948241980965,3.7856639885394134,4.113101409162646,4.207264669806002,4.078711215535387,4.11966643287894,3.978098342731644,4.157811716047503,4.097789717447197,4.064586986511832,3.736043185522818,3.931205979148488,4.176750923443127,3.9310919605356784,4.039532074942443,4.179770003714452,4.014425209621762,3.8865783942712984,3.93862462718407,4.240016025299683,3.992614067309698,3.8689225679900683,3.8698944578219896,4.002785106460781,3.957993265919309,4.005867004434273,4.0,2.0
53,4.233203885014512,4.183214147410657,4.848920947364934,4.38371691408052,4.159112131696255,4.159115442360674,4.274690991676181,4.984473106185305,4.088581480062379,5.048304096556601,4.7454090450232105,4.237543494907668,4.40386417226695,4.517981415599973,4.837253126270975,4.3024294108567975,4.22813744212775,4.299431217117522,4.2774205175392455,4.305795494132661,4.106196811950685,4.411221393082701,6.386096395913436,4.449745931094956,4.8565690580431164,5.004951362056322,4.278091501447134,4.21338409263871,4.855619123534287,4.384657406698482,4.51550438515702,4.0,3.0
54,4.62661008187724,4.955059570175114,6.072571019196486,4.514866416100283,5.12760190724277,4.542353236522926,4.715313604310713,4.408924213126572,5.088042813301744,5.162812884623738,5.219729670331591,5.193407422424207,4.860367878914241,5.025264234305379,4.648198374949933,5.014327594692366,5.027880311666629,4.597050630620427,5.132264096662654,5.013232044744508,4.623342954538661,4.6335678951434955,4.569411413389734,4.661022345324894,4.815343109522258,4.459352168277461,4.316918722346646,5.223667701541651,5.163940067244648,4.613001609483952,4.867514866420097,4.0,4.0
55,5.269253331398185,5.426053344142031,5.538665553575926,5.471544823626327,5.469593673954206,5.467485403227287,6.52601639675463,5.715823319796053,5.429216763464352,6.743222774371745,5.463747282669936,4.9211811215939045,5.480957386585838,4.991515279515258,5.644955036894934,6.469203963373167,5.7630399701220965,5.167306681075424,5.409407097427572,5.256942159110707,5.444931892066547,5.286933474824207,4.88304596025903,5.198496744516508,5.283027950590827,6.574286068420294,5.46054549989074,5.494149163495835,4.950710958293092,6.707119269619925,5.563612611488552,4.0,5.0
56,3.7386997605484806,3.7577230776849477,4.00668908235462,3.8459975378681923,3.8517427566490094,3.7636615329888996,3.97345604860602,3.819663106717687,3.786110603818335,3.791687622597724,3.9618720458444203,3.8817337789126465,3.880848863308371,3.9346744278534818,3.7461921830729166,3.7299191939792395,3.8610233960226066,3.7117330567152447,3.890394596140941,4.060974538593035,3.678433570325469,3.986764951943805,3.986145490139189,3.9474061097758435,3.9156445694265,3.982447155669105,3.8286364505893715,3.805120540992779,3.8266769992030625,3.901337780886446,3.86178036097428,5.0,-2.0
57,3.7182068393268044,3.778420403372647,3.690591431099045,4.023894761686331,3.7095388385327213,3.742120019076323,3.9370029158093875,3.9000981435600433,3.840366853251663,3.7171779440368584,3.8184981352588565,4.04168556516884,3.8039482781290888,3.6381870570944925,3.9948558651433057,3.8716258805862935,3.7556219288528547,3.928787848571609,4.032529630509697,3.6884071210264544,3.86840244201242,4.07435283019932,3.790341153165236,3.871201853875175,3.6497553587500717,3.802794464347073,3.6756578445772914,3.731886792019914,4.32445295429945,3.882772107466332,3.8434394420268534,5.0,-1.0
58,3.7469914554443213,3.7711121021710383,3.6621263199084346,3.7459548768696185,3.800690725937188,3.805310809855504,3.777002206952499,3.90837012570281,3.6909390514943072,3.9248602808776116,3.848001522395613,3.9377436646217427,3.7792760292555267,3.7120862894173348,3.706681351493919,3.9043540822131724,4.0211048074948845,4.051175398507134,3.815404645435514,3.545004231564277,3.7836917189874453,3.809446212189301,3.5581232912578975,3.618794590028631,3.8394227573530197,4.125692986257626,3.5680830549656255,3.7618229694277474,3.703927468103799,4.065706828976357,3.799630061838664,5.0,0.0
59,3.9112406549737235,4.110822008648769,4.378596442526088,4.121207427746148,3.4671431700310515,4.06854373599151,4.261680641179604,3.6684924829522823,3.8724484056092376,3.904429355989979,3.9284373223005344,4.355863313119679,3.779420714987874,3.9213215904975662,4.256757252035974,3.7888081337709227,4.091976287403602,4.022431406516389,4.049529206424307,3.578265473290226,4.176056003259407,4.201834922212331,3.970259099786408,3.825760303991941,3.789637151539823,4.129845550249925,3.892404830807967,3.782575458377295,4.004588563634588,3.8677245671656326,3.972603382567359,5.0,1.0
60,4.249347254470375,4.684914637616623,4.305472411850985,4.124130377511995,4.093753402748664,4.079097248459396,4.4447376345579155,4.391416147107901,4.377910228512449,4.374945141395427,4.289455926219419,4.092247388672245,4.304908112669114,4.259388003551919,4.157733868760568,4.221394283926592,4.2614775984765405,4.471389905149326,4.389016844260398,3.979306631990899,4.165763231603568,4.2318617906618305,4.370808783446858,4.220408771258231,4.108450472102801,4.261041026850087,4.33439537431441,4.309744071243573,4.152493019110135,4.357629909387318,4.268821316596251,5.0,2.0
61,5.240336373031333,4.472526640024846,4.500563655295593,4.576851797973754,5.229670264195159,4.809990896265988,4.614161020065396,4.701196751542421,5.085428228570631,4.670668950326479,4.7666558405594595,4.657952928704202,4.752372335313349,5.107888416205126,6.3263429503087085,4.42502722308656,5.175700691061357,5.379973248610901,4.53623713325646,4.355058192881547,4.8760698857649905,5.125122562752493,4.7531440668715375,4.502891758876744,5.062952980169849,4.499297037873357,5.283493454933071,5.322145840219844,5.18530560574332,4.816342201012934,4.893712297716579,5.0,3.0
62,5.231466263822017,5.723356809925675,5.327314591772451,5.420356132577259,4.893993295220925,5.234087940965261,5.487247427885587,5.412714273241892,5.338571801298365,5.1279553518621075,7.146864915536075,5.4114881708926035,5.597910656904207,5.243079721734026,5.316004299220429,5.237611333606785,4.917758170646646,5.347582332677757,5.42507807123623,4.886918713882112,5.542012214294441,5.340840356158233,5.029243265455353,5.515066403823274,5.105458994171688,5.249829004778064,4.851026994737151,4.978970066309706,5.2500939422409125,5.45356680323461,5.3347822773370615,5.0,4.0
63,5.650995038099695,5.651933728404941,5.684945998715158,5.577986731924821,5.5897257235409645,6.523683657675574,5.650801563125131,5.876984570206172,6.8962305885872395,5.287714258999755,5.640380885379887,6.728902341151195,5.611795289848384,5.753917247663163,5.7533644191690385,6.811179721191936,5.802520306047152,5.906345517182847,5.5811069876558745,5.493767229071652,6.059183781918016,5.601898776760177,5.787241920693154,5.7902310840269955,6.782526939299236,6.218088588512546,6.336771937654688,6.667574164745436,5.51379057644374,5.877896068537299,5.936982854741062,5.0,5.0
