,sn,params,model,trainMode,xname,Rcv,Rnc,Ry,Rp,splits,spIdx,ginni
0,group,1.0,l2regress,crossed,tesselsWB162,0.5104437829569944,0.5199083485522917,1.0,0.7584939053606408,1,0.014027541229601313,0.42456247901418304
1,group,1.8738174228603839,l2regress,crossed,tesselsWB162,0.5348218254873275,0.5518499521638763,1.0,0.7874422087657138,1,0.014278322624447311,0.42580685381861005
2,group,3.511191734215131,l2regress,crossed,tesselsWB162,0.5552155949275301,0.5793401970209546,1.0,0.8184608627666475,1,0.014630818858336395,0.4269691340478456
3,group,6.579332246575679,l2regress,crossed,tesselsWB162,0.5704287501453477,0.6004844147716276,1.0,0.8474682517189636,1,0.015091540234585244,0.4278391467467813
4,group,12.32846739442066,l2regress,crossed,tesselsWB162,0.581588430540309,0.6162028361964983,1.0,0.8716127726548479,1,0.01557701441801576,0.4282511228477391
5,group,23.101297000831593,l2regress,crossed,tesselsWB162,0.5905882853308942,0.628981539776743,1.0,0.8900287412800286,1,0.015913471542304707,0.42776831903682394
6,group,43.28761281083057,l2regress,crossed,tesselsWB162,0.5987123765048499,0.641301990554758,1.0,0.9032142988679518,1,0.01595333347301071,0.4263381713005382
7,group,81.11308307896869,l2regress,crossed,tesselsWB162,0.6059727275131211,0.6543691111906516,1.0,0.9117447358409178,1,0.015645184715273347,0.42446051597509193
8,group,151.99110829529332,l2regress,crossed,tesselsWB162,0.6108948636940452,0.6675094562740448,1.0,0.9149828782796279,1,0.015027175091618373,0.42254089034758613
9,group,284.8035868435799,l2regress,crossed,tesselsWB162,0.6109193247816449,0.6785287409702121,1.0,0.9109192606092581,1,0.014212613886432133,0.42056102275614854
10,group,533.6699231206308,l2regress,crossed,tesselsWB162,0.6033494441803644,0.68467015171859,1.0,0.8972202350690558,1,0.013326657482471013,0.41722873813111716
11,group,1000.0,l2regress,crossed,tesselsWB162,0.585937989446295,0.6830387794097044,1.0,0.8724385818041576,1,0.012421890677423938,0.4102596064802303
12,group,1.0,plsregress,crossed,tesselsWB162,0.3228395832338606,0.4682335254175699,1.0,0.7218972087492926,1,0.005048947490375131,0.1843873527137128
13,group,2.0,plsregress,crossed,tesselsWB162,0.4842996201027606,0.597589405945372,1.0,0.8193671332445065,1,0.00860360166477051,0.33647759536250715
14,group,3.0,plsregress,crossed,tesselsWB162,0.5065251585310484,0.6166073859818515,1.0,0.8298405143306274,1,0.009023797528884938,0.3624931660482049
15,group,4.0,plsregress,crossed,tesselsWB162,0.5431301613262915,0.6148031519889695,1.0,0.8933803148178564,1,0.010675455650990963,0.39282311024516653
16,group,5.0,plsregress,crossed,tesselsWB162,0.5670365436993069,0.627903935142695,1.0,0.9180888600452066,1,0.010887167103305301,0.3962026419597242
17,group,6.0,plsregress,crossed,tesselsWB162,0.5901674507310485,0.6534264723209384,1.0,0.9164447496466508,1,0.011281597847525388,0.4054408933461666
18,group,7.0,plsregress,crossed,tesselsWB162,0.5977455353503345,0.6570074900684044,1.0,0.9178868472826918,1,0.011478489346743526,0.40711403005239877
19,group,8.0,plsregress,crossed,tesselsWB162,0.5773945651862792,0.610712352732424,1.0,0.9480663707401233,1,0.012693401166163588,0.4229333492654936
20,group,9.0,plsregress,crossed,tesselsWB162,0.5860543098700077,0.6101777740943375,1.0,0.9218911730597846,1,0.013752375551677918,0.4174441123138024
21,group,10.0,plsregress,crossed,tesselsWB162,0.5785361664034442,0.6053117234308076,1.0,0.9057021472452997,1,0.013740902905097985,0.4161544050941587
22,group,11.0,plsregress,crossed,tesselsWB162,0.5861880613092253,0.6128699230237102,1.0,0.9013860876329706,1,0.014149034895592372,0.41942561870587247
23,group,12.0,plsregress,crossed,tesselsWB162,0.5774979452545081,0.6071988235571564,1.0,0.9036055717912114,1,0.014791867079337162,0.4169373981166087
24,group,13.0,plsregress,crossed,tesselsWB162,0.5818484557069973,0.6161224045609119,1.0,0.899347800259694,1,0.01573811819886083,0.42247541327203264
25,group,14.0,plsregress,crossed,tesselsWB162,0.5894838035961565,0.6256465231975183,1.0,0.8937708890502861,1,0.01675562400582351,0.42754430555051587
26,group,15.0,plsregress,crossed,tesselsWB162,0.5888049478833952,0.6236691382224303,1.0,0.8971196922280285,1,0.015943655412918024,0.4281790450638281
27,group,16.0,plsregress,crossed,tesselsWB162,0.586351116156773,0.6200980838310729,1.0,0.8957390473012327,1,0.016715596002603812,0.42774676595298733
28,group,17.0,plsregress,crossed,tesselsWB162,0.5826342037896786,0.6172674432045215,1.0,0.8959528572239787,1,0.01650986288672072,0.4279591021926317
29,group,18.0,plsregress,crossed,tesselsWB162,0.5845524038775557,0.6187751007639304,1.0,0.8925832612421376,1,0.01592488230302913,0.4278555106428344
30,group,19.0,plsregress,crossed,tesselsWB162,0.5842990802907092,0.6179894871149222,1.0,0.892226372323029,1,0.01590258125201467,0.42890559818276996
31,group,20.0,plsregress,crossed,tesselsWB162,0.584467880622329,0.6178277520377161,1.0,0.8929654267989812,1,0.015701558060589937,0.4294984792872525
32,group,1.0,l2regress,crossed,tesselsWB362,0.526031167242034,0.5396119399667775,1.0,0.763783668859317,1,0.007926309168463834,0.43478266079865746
33,group,1.8738174228603839,l2regress,crossed,tesselsWB362,0.5373758532846661,0.5535955873892686,1.0,0.7790150371477551,1,0.008020102682944936,0.4350422786934882
34,group,3.511191734215131,l2regress,crossed,tesselsWB362,0.5515359858236826,0.5717435987370587,1.0,0.8000078086007298,1,0.008159252074060017,0.43539424377279345
35,group,6.579332246575679,l2regress,crossed,tesselsWB362,0.5663897184011135,0.591911790751094,1.0,0.8253384448516801,1,0.008341318231763522,0.4357458333245063
36,group,12.32846739442066,l2regress,crossed,tesselsWB362,0.5792373215843967,0.6107318368660275,1.0,0.8516262393197603,1,0.008540636856981712,0.43591244607783974
37,group,23.101297000831593,l2regress,crossed,tesselsWB362,0.5886947808661531,0.6257016618033637,1.0,0.8751173768997507,1,0.008699299920752399,0.43570652522199144
38,group,43.28761281083057,l2regress,crossed,tesselsWB362,0.595574067530672,0.6369550791192441,1.0,0.893581049666176,1,0.008741263636770536,0.4349605507006093
39,group,81.11308307896869,l2regress,crossed,tesselsWB362,0.6015892131062143,0.6466532464025072,1.0,0.906663176768883,1,0.008595094020629307,0.43327889581719775
40,group,151.99110829529332,l2regress,crossed,tesselsWB362,0.6075274458207621,0.6568432934273747,1.0,0.9149123437371873,1,0.008244660347716091,0.4305837509677513
41,group,284.8035868435799,l2regress,crossed,tesselsWB362,0.6124998715811529,0.6679428389660715,1.0,0.9184860782331484,1,0.007746339199133473,0.42704594898641357
42,group,533.6699231206308,l2regress,crossed,tesselsWB362,0.614134499674914,0.6784614775128766,1.0,0.916248407540075,1,0.007190037042744666,0.4229743017324264
43,group,1000.0,l2regress,crossed,tesselsWB362,0.6094388823161403,0.6856726348123195,1.0,0.9060520160346155,1,0.0066383744726460124,0.4175612003298503
44,group,1.0,plsregress,crossed,tesselsWB362,0.3274390901734602,0.4704926171938394,1.0,0.7314578174170879,1,0.002330228094343952,0.20295867212569652
45,group,2.0,plsregress,crossed,tesselsWB362,0.4874790918423207,0.5986508621682242,1.0,0.8255768326178862,1,0.0039183629752236075,0.3331400850478133
46,group,3.0,plsregress,crossed,tesselsWB362,0.5120037515664758,0.6197437189735987,1.0,0.8361065618636747,1,0.004120983989240215,0.3575820201751599
47,group,4.0,plsregress,crossed,tesselsWB362,0.5461137356781091,0.6172961767441262,1.0,0.8953899718420429,1,0.0047974309999615555,0.3834999057495422
48,group,5.0,plsregress,crossed,tesselsWB362,0.5691153601163286,0.6272057293644496,1.0,0.9209467694131456,1,0.00496492593554079,0.3862218250019117
49,group,6.0,plsregress,crossed,tesselsWB362,0.5935957997004888,0.6549154481499693,1.0,0.9185726430076249,1,0.005232177424790791,0.39752071139684864
50,group,7.0,plsregress,crossed,tesselsWB362,0.6018704183110393,0.6606942341796229,1.0,0.9190494275320986,1,0.00540358668432514,0.401281694961459
51,group,8.0,plsregress,crossed,tesselsWB362,0.5805020248425571,0.613742865287697,1.0,0.9498003968579973,1,0.005797639138304847,0.4215113073652429
52,group,9.0,plsregress,crossed,tesselsWB362,0.5947146357883728,0.6244480288466996,1.0,0.9358113572457819,1,0.005994733735537562,0.4194203192561719
53,group,10.0,plsregress,crossed,tesselsWB362,0.5829788537125788,0.6143065485792475,1.0,0.9150254567498168,1,0.006132902019796001,0.4180003241512788
54,group,11.0,plsregress,crossed,tesselsWB362,0.591450372588549,0.6231224402504771,1.0,0.9105963304369552,1,0.0063052114582124764,0.4210182696931855
55,group,12.0,plsregress,crossed,tesselsWB362,0.5852003855671674,0.6198019368004226,1.0,0.9135422080465971,1,0.0067764781136980265,0.42164318150009994
56,group,13.0,plsregress,crossed,tesselsWB362,0.5881129246058832,0.6305412200647444,1.0,0.9100968793627566,1,0.007214710430527087,0.4305073062345039
57,group,14.0,plsregress,crossed,tesselsWB362,0.5927393887573921,0.6386854506441807,1.0,0.9076859124806385,1,0.007837417263374067,0.43446382032118663
58,group,15.0,plsregress,crossed,tesselsWB362,0.5904906902798319,0.6342279187999799,1.0,0.9098391108984178,1,0.007802851156531125,0.43452612098274784
59,group,16.0,plsregress,crossed,tesselsWB362,0.5877669051257822,0.6298769277631885,1.0,0.9088636573406937,1,0.008452412737235218,0.43564748458995173
60,group,17.0,plsregress,crossed,tesselsWB362,0.5842158522656329,0.625900076325268,1.0,0.9093684600443679,1,0.008539175155968186,0.43521892783139643
61,group,18.0,plsregress,crossed,tesselsWB362,0.5852808713517268,0.6285518687413657,1.0,0.9063043344254972,1,0.008921058635739327,0.43667939844430426
62,group,19.0,plsregress,crossed,tesselsWB362,0.5849375246653681,0.6289259159161099,1.0,0.9021159571602902,1,0.008822381940327181,0.43642142959674657
63,group,20.0,plsregress,crossed,tesselsWB362,0.5855942053273955,0.6291791418986019,1.0,0.9014499224332579,1,0.008737958653741142,0.43648694791749637
64,group,1.0,l2regress,crossed,tesselsWB642,0.5406599827159604,0.552519399132406,1.0,0.7843937062653483,1,0.005244009768007363,0.44112173131858
65,group,1.8738174228603839,l2regress,crossed,tesselsWB642,0.5453154487037526,0.5586603929689327,1.0,0.7918248121478665,1,0.00526115487405651,0.44112581580589216
66,group,3.511191734215131,l2regress,crossed,tesselsWB642,0.5524317800868521,0.56823647065834,1.0,0.8033645220880558,1,0.005289623176025448,0.4411215577190233
67,group,6.579332246575679,l2regress,crossed,tesselsWB642,0.5619472071018404,0.5814437168102127,1.0,0.8196180118856479,1,0.005335867802205756,0.4411054598964127
68,group,12.32846739442066,l2regress,crossed,tesselsWB642,0.5726739989820732,0.5970704553735922,1.0,0.8397450795767408,1,0.0054038080948469866,0.44101045923528526
69,group,23.101297000831593,l2regress,crossed,tesselsWB642,0.5826271973884203,0.6126219275677692,1.0,0.8612841105069348,1,0.00548677332667927,0.44069105093358574
70,group,43.28761281083057,l2regress,crossed,tesselsWB642,0.5904325506107746,0.6258783323783269,1.0,0.8811931335609301,1,0.005570547199479188,0.4399182025500284
71,group,81.11308307896869,l2regress,crossed,tesselsWB642,0.5964140022127392,0.6365860796926535,1.0,0.8972905998907764,1,0.005622790504061812,0.4385946983696098
72,group,151.99110829529332,l2regress,crossed,tesselsWB642,0.6019193445227121,0.6463347770054003,1.0,0.9088129964578097,1,0.0055790137782950324,0.4365457445016794
73,group,284.8035868435799,l2regress,crossed,tesselsWB642,0.6076327546845072,0.6567901317105844,1.0,0.9159018425488082,1,0.005376096542450928,0.43355773560458355
74,group,533.6699231206308,l2regress,crossed,tesselsWB642,0.612548651817838,0.6681289929878373,1.0,0.918545807925331,1,0.005001076126435931,0.42944871059692075
75,group,1000.0,l2regress,crossed,tesselsWB642,0.6141078773506428,0.6786858598294843,1.0,0.9156398107656554,1,0.004525305013582692,0.4241282566741875
76,group,1.0,plsregress,crossed,tesselsWB642,0.3292020923759047,0.4706175977851764,1.0,0.7375414419185278,1,0.001348907613248456,0.21071963203052224
77,group,2.0,plsregress,crossed,tesselsWB642,0.4888651321001554,0.5979513229980743,1.0,0.8299882293959084,1,0.0022481970014962363,0.33468107637782285
78,group,3.0,plsregress,crossed,tesselsWB642,0.5128859722369166,0.618604819415321,1.0,0.8399845966389646,1,0.002374981690317241,0.3577107004602145
79,group,4.0,plsregress,crossed,tesselsWB642,0.547196728523958,0.6173512209642351,1.0,0.8965602004983715,1,0.0028307537930075365,0.38204700359452
80,group,5.0,plsregress,crossed,tesselsWB642,0.5702830509370368,0.6280042808598602,1.0,0.9204107734642701,1,0.003060912744992746,0.3872956618907883
81,group,6.0,plsregress,crossed,tesselsWB642,0.5940082854027037,0.6547861567424511,1.0,0.918934008300139,1,0.0031767986045350637,0.39661866802222756
82,group,7.0,plsregress,crossed,tesselsWB642,0.6034273192843226,0.6621757664614594,1.0,0.9183450319242349,1,0.0033635317490602426,0.40256288375255445
83,group,8.0,plsregress,crossed,tesselsWB642,0.5805046056064661,0.6140624973835156,1.0,0.9485993679395939,1,0.004084975493985206,0.421808492580274
84,group,9.0,plsregress,crossed,tesselsWB642,0.5924379192772058,0.623136770492576,1.0,0.9341454585820353,1,0.004366681243658228,0.4214858468052476
85,group,10.0,plsregress,crossed,tesselsWB642,0.5829229306623595,0.615459532847715,1.0,0.9177998010034989,1,0.004445649267896654,0.4221103140486447
86,group,11.0,plsregress,crossed,tesselsWB642,0.5909630637223037,0.6237364986422453,1.0,0.9119333579960688,1,0.004535648165100011,0.42498975067846073
87,group,12.0,plsregress,crossed,tesselsWB642,0.5844403161575847,0.6195440991057173,1.0,0.9148485927036182,1,0.004564878779669353,0.42431531493947966
88,group,13.0,plsregress,crossed,tesselsWB642,0.5862982751068866,0.6288609782207019,1.0,0.9134737888085488,1,0.0060911285776979246,0.4323575108097762
89,group,14.0,plsregress,crossed,tesselsWB642,0.587061499433169,0.6301369412214717,1.0,0.9120210404611506,1,0.007320283437057834,0.4333363287810342
90,group,15.0,plsregress,crossed,tesselsWB642,0.588106914967207,0.6310266828511234,1.0,0.9114651536447007,1,0.007085741729079108,0.4350069129972775
91,group,16.0,plsregress,crossed,tesselsWB642,0.584914113147189,0.6256284176905347,1.0,0.9102833098267576,1,0.0072656873521446475,0.43565771188447483
92,group,17.0,plsregress,crossed,tesselsWB642,0.5813344466396011,0.6209461069466261,1.0,0.9123213470982633,1,0.006943851553045254,0.4347496611069062
93,group,18.0,plsregress,crossed,tesselsWB642,0.5811194990600639,0.622416226386704,1.0,0.906582931245299,1,0.006509587998902959,0.4355920255814248
94,group,19.0,plsregress,crossed,tesselsWB642,0.5802162549739577,0.6214881282256357,1.0,0.9051765487288845,1,0.006442470020634209,0.43496347723318624
95,group,20.0,plsregress,crossed,tesselsWB642,0.5866491079827645,0.6271991632446702,1.0,0.9049821844094884,1,0.006406538227186265,0.43442179652762747
