,conn_type,model,modelNum,numtessels,atlas,sub,logalpha,Rin,Rout
0,one2one,ridge,0,1190,tessels0642,s02,8.0,0.2740343982824943,0.2298479459464246
1,one2one,lasso,1,1190,tessels0642,s02,-3.0,0.27083337310483635,0.2332275084274207
2,one2one,WTA,2,1190,tessels0642,s02,,0.2861142274822588,0.2502258578484085
3,one2one,ridge,0,1190,tessels0642,s03,8.0,0.28841142654859087,0.25621412147392786
4,one2one,lasso,1,1190,tessels0642,s03,-3.0,0.28481463198721424,0.25495650184600166
5,one2one,WTA,2,1190,tessels0642,s03,,0.29836271390627994,0.26774437475657226
6,one2one,ridge,0,1190,tessels0642,s04,8.0,0.28253569257009514,0.2351953223576056
7,one2one,lasso,1,1190,tessels0642,s04,-3.0,0.2758565078030318,0.22988684878050333
8,one2one,WTA,2,1190,tessels0642,s04,,0.2862422047362993,0.24158811418343465
9,one2one,ridge,0,1190,tessels0642,s06,8.0,0.2818677646664003,0.23992070304208166
10,one2one,lasso,1,1190,tessels0642,s06,-3.0,0.27861985926839733,0.244168473701454
11,one2one,WTA,2,1190,tessels0642,s06,,0.2948999330476796,0.2657291143783016
12,one2one,ridge,0,1190,tessels0642,s08,8.0,0.29675755468648024,0.24870846753691692
13,one2one,lasso,1,1190,tessels0642,s08,-3.0,0.28491194422146643,0.2379756733224805
14,one2one,WTA,2,1190,tessels0642,s08,,0.29762121727465357,0.24587329268710942
15,one2one,ridge,0,1190,tessels0642,s09,8.0,0.29696346691292114,0.24398755576423797
16,one2one,lasso,1,1190,tessels0642,s09,-3.0,0.2858240496198828,0.22996366494394183
17,one2one,WTA,2,1190,tessels0642,s09,,0.2939902137015251,0.23023681556619577
18,one2one,ridge,0,1190,tessels0642,s10,8.0,0.29254338443384087,0.2437735286955718
19,one2one,lasso,1,1190,tessels0642,s10,-3.0,0.2835204680980155,0.24079764714174645
20,one2one,WTA,2,1190,tessels0642,s10,,0.29742903065521287,0.24996299423388432
21,one2one,ridge,0,1190,tessels0642,s12,8.0,0.2878175592234641,0.24398996536081255
22,one2one,lasso,1,1190,tessels0642,s12,-3.0,0.28156099719220135,0.24498534260106675
23,one2one,WTA,2,1190,tessels0642,s12,,0.29765656536180624,0.26054853762048946
24,one2one,ridge,0,1190,tessels0642,s14,8.0,0.2932740632896482,0.17438886103153298
25,one2one,lasso,1,1190,tessels0642,s14,-3.0,0.2818403642432394,0.17080974862692377
26,one2one,WTA,2,1190,tessels0642,s14,,0.2919762354298809,0.17208298757545662
27,one2one,ridge,0,1190,tessels0642,s15,8.0,0.2783704416594337,0.25218847768564
28,one2one,lasso,1,1190,tessels0642,s15,-3.0,0.277125501999874,0.25354065934781467
29,one2one,WTA,2,1190,tessels0642,s15,,0.2954840027954273,0.27411606187258336
30,one2one,ridge,0,1190,tessels0642,s17,8.0,0.27721313288351423,0.24105276207371518
31,one2one,lasso,1,1190,tessels0642,s17,-3.0,0.2742770052338014,0.2442211583485644
32,one2one,WTA,2,1190,tessels0642,s17,,0.2953317679524725,0.26878851151920236
33,one2one,ridge,0,1190,tessels0642,s18,8.0,0.2675451575811349,0.22359384410544336
34,one2one,lasso,1,1190,tessels0642,s18,-3.0,0.271015366423822,0.23541583249802747
35,one2one,WTA,2,1190,tessels0642,s18,,0.2886134013314995,0.251422305273768
36,one2one,ridge,0,1190,tessels0642,s19,8.0,0.2928395681579901,0.24511363484578227
37,one2one,lasso,1,1190,tessels0642,s19,-3.0,0.2862277621863617,0.24099657131780258
38,one2one,WTA,2,1190,tessels0642,s19,,0.2963877308861309,0.25075407064245836
39,one2one,ridge,0,1190,tessels0642,s20,10.0,0.290963368631054,0.2618825330996775
40,one2one,lasso,1,1190,tessels0642,s20,-3.0,0.28265381033231096,0.2518195086511721
41,one2one,WTA,2,1190,tessels0642,s20,,0.2927333909015386,0.26225977458270694
42,one2one,ridge,0,1190,tessels0642,s21,10.0,0.2658746164198182,0.2634055203450594
43,one2one,lasso,1,1190,tessels0642,s21,-3.0,0.2681495895412882,0.2618836739276068
44,one2one,WTA,2,1190,tessels0642,s21,,0.2816493122235472,0.28722088466176676
45,one2one,ridge,0,1190,tessels0642,s22,8.0,0.2714471032913832,0.23044015634976608
46,one2one,lasso,1,1190,tessels0642,s22,-3.0,0.26980302960984603,0.2374777733089938
47,one2one,WTA,2,1190,tessels0642,s22,,0.2847071612378096,0.2553532381500061
48,one2one,ridge,0,1190,tessels0642,s24,10.0,0.27941701633744087,0.24919293662882797
49,one2one,lasso,1,1190,tessels0642,s24,-3.0,0.2753918698070436,0.2494556125363921
50,one2one,WTA,2,1190,tessels0642,s24,,0.2888170629493157,0.26032470640683947
51,one2one,ridge,0,1190,tessels0642,s25,8.0,0.28486725211985847,0.26070677748480364
52,one2one,lasso,1,1190,tessels0642,s25,-3.0,0.2817638978137595,0.25886753415785346
53,one2one,WTA,2,1190,tessels0642,s25,,0.2916913921165027,0.2749345035578768
54,one2one,ridge,0,1190,tessels0642,s26,8.0,0.28542172525017595,0.2599272480301879
55,one2one,lasso,1,1190,tessels0642,s26,-3.0,0.282216092022146,0.25750920154533063
56,one2one,WTA,2,1190,tessels0642,s26,,0.2927800337010483,0.26807126731569386
57,one2one,ridge,0,1190,tessels0642,s27,8.0,0.29873194849286183,0.26631909265123505
58,one2one,lasso,1,1190,tessels0642,s27,-3.0,0.28669094139042217,0.2548936925112073
59,one2one,WTA,2,1190,tessels0642,s27,,0.2957778352849342,0.26203221544003874
60,one2one,ridge,0,1190,tessels0642,s28,8.0,0.2734120798767321,0.2165628598496925
61,one2one,lasso,1,1190,tessels0642,s28,-3.0,0.27077837197825816,0.2222798250120238
62,one2one,WTA,2,1190,tessels0642,s28,,0.2847795037887201,0.2345503758998438
63,one2one,ridge,0,1190,tessels0642,s29,8.0,0.28690887681644894,0.2672122748668167
64,one2one,lasso,1,1190,tessels0642,s29,-3.0,0.28282105174150646,0.2642713128284678
65,one2one,WTA,2,1190,tessels0642,s29,,0.29256408790451266,0.2775205349831537
66,one2one,ridge,0,1190,tessels0642,s30,10.0,0.2663671873140894,0.20762614775459118
67,one2one,lasso,1,1190,tessels0642,s30,-3.0,0.27274334512425635,0.22911718196934258
68,one2one,WTA,2,1190,tessels0642,s30,,0.28951038616122254,0.2521060653805247
69,one2one,ridge,0,1190,tessels0642,s31,8.0,0.2664316254721782,0.2218028037039326
70,one2one,lasso,1,1190,tessels0642,s31,-3.0,0.2705858141321008,0.23422529191351754
71,one2one,WTA,2,1190,tessels0642,s31,,0.2888573233095987,0.255332490798432
72,sparse,ridge,0,1190,tessels0642,s02,12.0,0.3575328205964975,0.327212334558448
73,sparse,lasso,1,1190,tessels0642,s02,-3.0,0.2886788919981454,0.24678957377739363
74,sparse,WTA,2,1190,tessels0642,s02,,0.26261487621738294,0.2017831404407284
75,sparse,ridge,0,1190,tessels0642,s03,12.0,0.36420659807556566,0.37334918883437845
76,sparse,lasso,1,1190,tessels0642,s03,-3.0,0.299512507148589,0.30813122253951825
77,sparse,WTA,2,1190,tessels0642,s03,,0.27823069717449933,0.27803955859987173
78,sparse,ridge,0,1190,tessels0642,s04,12.0,0.3644529304275385,0.341947413109103
79,sparse,lasso,1,1190,tessels0642,s04,-3.0,0.29919530341321776,0.26647052223820517
80,sparse,WTA,2,1190,tessels0642,s04,,0.2788516724113522,0.22581945172362364
81,sparse,ridge,0,1190,tessels0642,s06,12.0,0.34835141709976525,0.336256303443924
82,sparse,lasso,1,1190,tessels0642,s06,-3.0,0.2839689945729329,0.26018625171717424
83,sparse,WTA,2,1190,tessels0642,s06,,0.2460570571804147,0.20881495004289055
84,sparse,ridge,0,1190,tessels0642,s08,12.0,0.366188744216038,0.3018203264960174
85,sparse,lasso,1,1190,tessels0642,s08,-3.0,0.3014482382272769,0.22632728028692783
86,sparse,WTA,2,1190,tessels0642,s08,,0.29389646222698484,0.20103842606030684
87,sparse,ridge,0,1190,tessels0642,s09,12.0,0.37123250729200796,0.2736592217019668
88,sparse,lasso,1,1190,tessels0642,s09,-3.0,0.3085924101384893,0.19424587016352673
89,sparse,WTA,2,1190,tessels0642,s09,,0.29688980749107247,0.1671722391576571
90,sparse,ridge,0,1190,tessels0642,s10,12.0,0.3613975149494202,0.2808569079325379
91,sparse,lasso,1,1190,tessels0642,s10,-3.0,0.29580268609459004,0.20468640677423583
92,sparse,WTA,2,1190,tessels0642,s10,,0.2760866383811869,0.1641535059209012
93,sparse,ridge,0,1190,tessels0642,s12,12.0,0.3615519663072578,0.2985058797599224
94,sparse,lasso,1,1190,tessels0642,s12,-3.0,0.2927098775713864,0.21808784218403485
95,sparse,WTA,2,1190,tessels0642,s12,,0.2726410466845469,0.18286581201306976
96,sparse,ridge,0,1190,tessels0642,s14,12.0,0.3692812250577054,0.2127400232134168
97,sparse,lasso,1,1190,tessels0642,s14,-3.0,0.3064635643984154,0.12194146052356336
98,sparse,WTA,2,1190,tessels0642,s14,,0.2976376922100988,0.08903627720114868
99,sparse,ridge,0,1190,tessels0642,s15,12.0,0.3629570446457769,0.3735236176942712
100,sparse,lasso,1,1190,tessels0642,s15,-3.0,0.29093171955677616,0.3044645205116646
101,sparse,WTA,2,1190,tessels0642,s15,,0.2723404568998691,0.2648140427767582
102,sparse,ridge,0,1190,tessels0642,s17,12.0,0.3456130272487263,0.33329777127493515
103,sparse,lasso,1,1190,tessels0642,s17,-3.0,0.2811241691842309,0.2560010661701873
104,sparse,WTA,2,1190,tessels0642,s17,,0.24800158281382015,0.20622201234689208
105,sparse,ridge,0,1190,tessels0642,s18,12.0,0.3564318825337758,0.3213741224245672
106,sparse,lasso,1,1190,tessels0642,s18,-3.0,0.28454527740893754,0.2408535941366888
107,sparse,WTA,2,1190,tessels0642,s18,,0.2515608434731247,0.1914849089796521
108,sparse,ridge,0,1190,tessels0642,s19,12.0,0.3637190476714685,0.30376241710660246
109,sparse,lasso,1,1190,tessels0642,s19,-3.0,0.29720211824014636,0.22182639035556503
110,sparse,WTA,2,1190,tessels0642,s19,,0.27694976334907845,0.18429194841826604
111,sparse,ridge,0,1190,tessels0642,s20,12.0,0.36830116782327793,0.3503851731679106
112,sparse,lasso,1,1190,tessels0642,s20,-3.0,0.3070026233249339,0.2837912334254499
113,sparse,WTA,2,1190,tessels0642,s20,,0.2941253479134453,0.255666037033655
114,sparse,ridge,0,1190,tessels0642,s21,12.0,0.35975476783248617,0.44345385417235933
115,sparse,lasso,1,1190,tessels0642,s21,-3.0,0.28965840149439037,0.3893376310412691
116,sparse,WTA,2,1190,tessels0642,s21,,0.2634881952150862,0.35299871122178894
117,sparse,ridge,0,1190,tessels0642,s22,12.0,0.3476229002724033,0.31964932336374147
118,sparse,lasso,1,1190,tessels0642,s22,-3.0,0.28303230219233666,0.24810510279028317
119,sparse,WTA,2,1190,tessels0642,s22,,0.2493094818778172,0.19269157984330862
120,sparse,ridge,0,1190,tessels0642,s24,12.0,0.36364591708546534,0.3483970331036466
121,sparse,lasso,1,1190,tessels0642,s24,-3.0,0.29724024628044987,0.27999134803562903
122,sparse,WTA,2,1190,tessels0642,s24,,0.2741634056568732,0.24505666427392986
123,sparse,ridge,0,1190,tessels0642,s25,12.0,0.3616404691857768,0.3768578554598358
124,sparse,lasso,1,1190,tessels0642,s25,-3.0,0.29372777177203746,0.3127340752954178
125,sparse,WTA,2,1190,tessels0642,s25,,0.27154478189700026,0.2821843306623151
126,sparse,ridge,0,1190,tessels0642,s26,12.0,0.363771231819612,0.3466611322436717
127,sparse,lasso,1,1190,tessels0642,s26,-3.0,0.29609145024559724,0.27884837469708873
128,sparse,WTA,2,1190,tessels0642,s26,,0.2734697793419085,0.24213099457277457
129,sparse,ridge,0,1190,tessels0642,s27,12.0,0.37099708979648394,0.33461513115103325
130,sparse,lasso,1,1190,tessels0642,s27,-3.0,0.30648024422294734,0.26240134393915204
131,sparse,WTA,2,1190,tessels0642,s27,,0.3011901653839073,0.2442284158188316
132,sparse,ridge,0,1190,tessels0642,s28,12.0,0.3604495043271008,0.22974617637062697
133,sparse,lasso,1,1190,tessels0642,s28,-3.0,0.29110685652756096,0.14819350335124848
134,sparse,WTA,2,1190,tessels0642,s28,,0.2621462305584897,0.11481245167953459
135,sparse,ridge,0,1190,tessels0642,s29,12.0,0.3650873631631216,0.38667329769620157
136,sparse,lasso,1,1190,tessels0642,s29,-3.0,0.30030449392565944,0.32696375296526503
137,sparse,WTA,2,1190,tessels0642,s29,,0.2800487524495203,0.30054460699212276
138,sparse,ridge,0,1190,tessels0642,s30,12.0,0.34048100143925947,0.3095444663463294
139,sparse,lasso,1,1190,tessels0642,s30,-3.0,0.2675014717061202,0.2177045101060759
140,sparse,WTA,2,1190,tessels0642,s30,,0.2195013965145838,0.14825905443409731
141,sparse,ridge,0,1190,tessels0642,s31,12.0,0.35369002366657676,0.3121942247257289
142,sparse,lasso,1,1190,tessels0642,s31,-3.0,0.28046713821744407,0.233104919483152
143,sparse,WTA,2,1190,tessels0642,s31,,0.24426354104308667,0.18152556583657023
144,normal,ridge,0,1190,tessels0642,s02,8.0,0.2655041322748849,0.21640384016355402
145,normal,lasso,1,1190,tessels0642,s02,-3.0,0.2282218900552304,0.16633370558816304
146,normal,WTA,2,1190,tessels0642,s02,,0.17214169361496065,0.10035381747051658
147,normal,ridge,0,1190,tessels0642,s03,8.0,0.27320775573892647,0.24682137084731715
148,normal,lasso,1,1190,tessels0642,s03,-3.0,0.23650812020418613,0.20168177792143602
149,normal,WTA,2,1190,tessels0642,s03,,0.17238755311060833,0.11894070830957927
150,normal,ridge,0,1190,tessels0642,s04,8.0,0.27177590939061164,0.22139068936125844
151,normal,lasso,1,1190,tessels0642,s04,-3.0,0.23395907770576807,0.16570815985864032
152,normal,WTA,2,1190,tessels0642,s04,,0.16117625834799698,0.08015903520278692
153,normal,ridge,0,1190,tessels0642,s06,8.0,0.275036557945687,0.23185594131232765
154,normal,lasso,1,1190,tessels0642,s06,-3.0,0.23751971499802269,0.17773487032123023
155,normal,WTA,2,1190,tessels0642,s06,,0.1801492405122952,0.11614063643043318
156,normal,ridge,0,1190,tessels0642,s08,8.0,0.2818051001665881,0.242564325535381
157,normal,lasso,1,1190,tessels0642,s08,-3.0,0.24139988917948751,0.1843831043089957
158,normal,WTA,2,1190,tessels0642,s08,,0.180224241092031,0.11701815963876584
159,normal,ridge,0,1190,tessels0642,s09,8.0,0.2771034532935804,0.23757843147134539
160,normal,lasso,1,1190,tessels0642,s09,-3.0,0.23761247099733,0.17692853510434026
161,normal,WTA,2,1190,tessels0642,s09,,0.15834605727013046,0.11465737738819239
162,normal,ridge,0,1190,tessels0642,s10,8.0,0.2767536327813516,0.23599402336457964
163,normal,lasso,1,1190,tessels0642,s10,-3.0,0.24028443743454744,0.1826592687739816
164,normal,WTA,2,1190,tessels0642,s10,,0.17338800780736519,0.1182515452502358
165,normal,ridge,0,1190,tessels0642,s12,8.0,0.26887174918134643,0.2345012170916861
166,normal,lasso,1,1190,tessels0642,s12,-3.0,0.2312745146778892,0.18034928778310708
167,normal,WTA,2,1190,tessels0642,s12,,0.1702495703990975,0.12205556408640855
168,normal,ridge,0,1190,tessels0642,s14,8.0,0.2779727328873578,0.1743017121102681
169,normal,lasso,1,1190,tessels0642,s14,-3.0,0.2362158506165739,0.10375925710302805
170,normal,WTA,2,1190,tessels0642,s14,,0.17755138252968206,0.055872581919639265
171,normal,ridge,0,1190,tessels0642,s15,8.0,0.2727934912991691,0.23733079792562173
172,normal,lasso,1,1190,tessels0642,s15,-3.0,0.23663968415588738,0.1902902083971257
173,normal,WTA,2,1190,tessels0642,s15,,0.1630492777620393,0.1038929583581823
174,normal,ridge,0,1190,tessels0642,s17,8.0,0.27334945250657017,0.23202123023338075
175,normal,lasso,1,1190,tessels0642,s17,-3.0,0.23509741665956027,0.17915901754217978
176,normal,WTA,2,1190,tessels0642,s17,,0.17925821057234817,0.12848916243772165
177,normal,ridge,0,1190,tessels0642,s18,8.0,0.2532017189458397,0.21419952677451592
178,normal,lasso,1,1190,tessels0642,s18,-3.0,0.21790564662271913,0.1660726835574146
179,normal,WTA,2,1190,tessels0642,s18,,0.15654733355780215,0.10047005925364194
180,normal,ridge,0,1190,tessels0642,s19,8.0,0.27824515295282903,0.23742671977652183
181,normal,lasso,1,1190,tessels0642,s19,-3.0,0.24037029621086356,0.18203601001933178
182,normal,WTA,2,1190,tessels0642,s19,,0.1722168765806768,0.11856847744361045
183,normal,ridge,0,1190,tessels0642,s20,8.0,0.27855902890319495,0.2457638377919564
184,normal,lasso,1,1190,tessels0642,s20,-3.0,0.23946090885740093,0.19345128163023398
185,normal,WTA,2,1190,tessels0642,s20,,0.1745619372726723,0.12312877463203344
186,normal,ridge,0,1190,tessels0642,s21,8.0,0.26717817404716493,0.24294578283411614
187,normal,lasso,1,1190,tessels0642,s21,-3.0,0.23274483390351292,0.20068729266629562
188,normal,WTA,2,1190,tessels0642,s21,,0.15698944152686814,0.08744221222797616
189,normal,ridge,0,1190,tessels0642,s22,8.0,0.26660032623165886,0.2213754334423817
190,normal,lasso,1,1190,tessels0642,s22,-3.0,0.22999435918856445,0.16617135318666887
191,normal,WTA,2,1190,tessels0642,s22,,0.1702715862782518,0.10598512090337019
192,normal,ridge,0,1190,tessels0642,s24,8.0,0.26983257429304064,0.23536332668070073
193,normal,lasso,1,1190,tessels0642,s24,-3.0,0.23309378547651427,0.1886566217248994
194,normal,WTA,2,1190,tessels0642,s24,,0.15381782034857422,0.10996883378137544
195,normal,ridge,0,1190,tessels0642,s25,8.0,0.2688693011191079,0.23906741750839175
196,normal,lasso,1,1190,tessels0642,s25,-3.0,0.23427465559171012,0.1909689999328276
197,normal,WTA,2,1190,tessels0642,s25,,0.15521940655272337,0.10925487564080533
198,normal,ridge,0,1190,tessels0642,s26,8.0,0.27195297785104505,0.24539836312372096
199,normal,lasso,1,1190,tessels0642,s26,-3.0,0.2315565011842117,0.19800812662428052
200,normal,WTA,2,1190,tessels0642,s26,,0.16253746906190822,0.12807483892374594
201,normal,ridge,0,1190,tessels0642,s27,8.0,0.2834329338835101,0.25111607907353434
202,normal,lasso,1,1190,tessels0642,s27,-3.0,0.24396184600190562,0.19737742518858273
203,normal,WTA,2,1190,tessels0642,s27,,0.17649092945013398,0.11094145039715762
204,normal,ridge,0,1190,tessels0642,s28,8.0,0.2637448922540983,0.21273678811312843
205,normal,lasso,1,1190,tessels0642,s28,-3.0,0.22800537617819833,0.15639468122727085
206,normal,WTA,2,1190,tessels0642,s28,,0.16072571449530607,0.1024620048155214
207,normal,ridge,0,1190,tessels0642,s29,8.0,0.27465084650025984,0.2435695173160612
208,normal,lasso,1,1190,tessels0642,s29,-3.0,0.2367283466822653,0.19672294659869943
209,normal,WTA,2,1190,tessels0642,s29,,0.15976673246419287,0.11023402543524079
210,normal,ridge,0,1190,tessels0642,s30,8.0,0.2565333647464392,0.2045435546791936
211,normal,lasso,1,1190,tessels0642,s30,-3.0,0.22473540227580657,0.15223308204808092
212,normal,WTA,2,1190,tessels0642,s30,,0.15868739077022023,0.0927564553939072
213,normal,ridge,0,1190,tessels0642,s31,8.0,0.25435156471964687,0.2111808149212544
214,normal,lasso,1,1190,tessels0642,s31,-3.0,0.21891407049980002,0.1623857790126523
215,normal,WTA,2,1190,tessels0642,s31,,0.150854762646104,0.09871539644275146
